rank,seq_no,post_code,db_ID,county,town,epirank,level,population,flu_cases,ev_cases,sars_cases,out_commuters,in_commuters
337,273,945,273,屏東縣,牡丹鄉,0.00021764214857348147,NC,5119.0,0,0.0,0,3876,3584
338,239,848,239,高雄縣,桃源鄉,0.00021748679923913201,NC,4895.0,2,0.0,0,3263,3262
339,271,942,271,屏東縣,春日鄉,0.00021726094847122898,NC,5121.0,0,0.0,0,4271,3750
340,285,957,285,台東縣,海端鄉,0.00019804794474027494,NC,4786.0,3,0.0,0,3068,2926
341,66,311,66,新竹縣,五峰鄉,0.00018126169292807478,NC,4955.0,0,0.0,0,3506,3219
342,269,921,269,屏東縣,泰武鄉,0.00018110409931158247,NC,4821.0,1,0.0,0,3562,3131
343,288,966,288,台東縣,達仁鄉,0.0001759434798035449,NC,4203.0,0,0.0,0,2366,2278
344,212,719,212,台南縣,龍崎鄉,0.0001614311815311107,NC,4418.0,0,0.0,0,3486,2958
345,28,233,28,台北縣,烏來鄉,0.000157182381348935,NC,4531.0,1,0.0,0,3267,2859
346,240,849,240,高雄縣,三民鄉,0.0001531431670096101,NC,3399.0,1,0.0,1,2587,2630
347,181,607,181,嘉義縣,大埔鄉,0.00014792115309101892,NC,3815.0,0,0.0,0,2727,2591
348,284,951,284,台東縣,綠島鄉,0.00014601918625460687,NC,3246.0,0,0.0,0,2212,2212
349,289,952,289,台東縣,蘭嶼鄉,0.00014552435846528343,NC,3235.0,1,0.2,0,2174,2174
350,287,964,287,台東縣,金峰鄉,0.00013871211425337386,NC,3401.0,0,0.0,0,2215,2064
351,286,953,286,台東縣,延平鄉,0.00013586081036635965,NC,3729.0,0,0.0,0,2168,1971
352,267,902,267,屏東縣,霧台鄉,0.00010915374616526284,NC,3120.0,0,0.0,0,1526,1440
353,238,851,238,高雄縣,茂林鄉,7.385587469468133e-05,NC,1907.0,0,0.2,0,1201,1150
